UniProt Acc (canonical),Gene Symbol  (primary ),GO,KW,CAZY,CFG,InterPro,Pfam,Protein names
A0PJZ3-1,GXYLT2,X,X,,,X,X,Glucoside xylosyltransferase 2 (EC 2.4.2.n2) (Glycosyltransferase 8 domain-containing protein 4)
A4D126-1,ISPD,,,,,X,,Isoprenoid synthase domain-containing protein (EC 2.7.7.-) (2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase-like protein)
A6NG13-1,MGAT4D,X,X,X,,X,X,"Alpha-1,3-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase-like protein MGAT4D (EC 2.4.1.-)"
A8MXE2-1,,X,X,,,X,X,"Putative UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase LOC100288842 (EC 2.4.1.-) (Putative UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase LOC402377) (UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5 pseudogene)"
C9J202-1,ALG1L2,X,X,,,X,,Putative glycosyltransferase ALG1L2 (EC 2.4.1.-)
O00219-1,HAS3,X,X,X,,X,X,Hyaluronan synthase 3 (EC 2.4.1.212) (Hyaluronate synthase 3) (Hyaluronic acid synthase 3) (HA synthase 3)
O00587-1,MFNG,X,X,X,,X,X,"Beta-1,3-N-acetylglucosaminyltransferase manic fringe (EC 2.4.1.222) (O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase)"
O15294-1,OGT,X,X,X,,X,X,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit (EC 2.4.1.255) (O-GlcNAc transferase subunit p110) (O-linked N-acetylglucosamine transferase 110 kDa subunit) (OGT)
O15466-1,ST8SIA5,X,X,X,X,X,X,"Alpha-2,8-sialyltransferase 8E (EC 2.4.99.-) (Sialyltransferase 8E) (SIAT8-E) (Sialyltransferase St8Sia V) (ST8SiaV)"
O15488-1,GYG2,X,,X,,X,X,Glycogenin-2 (GN-2) (GN2) (EC 2.4.1.186)
O43173-1,ST8SIA3,X,X,X,X,X,X,"Sia-alpha-2,3-Gal-beta-1,4-GlcNAc-R:alpha 2,8-sialyltransferase (EC 2.4.99.-) (Alpha-2,8-sialyltransferase 8C) (Alpha-2,8-sialyltransferase III) (ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 3) (Sialyltransferase 8C) (SIAT8-C) (Sialyltransferase St8Sia III) (ST8SiaIII)"
O43286-1,B4GALT5,X,X,X,X,X,X,"Beta-1,4-galactosyltransferase 5 (Beta-1,4-GalTase 5) (Beta4Gal-T5) (b4Gal-T5) (EC 2.4.1.-) (Beta-1,4-GalT II) (UDP-Gal:beta-GlcNAc beta-1,4-galactosyltransferase 5) (UDP-galactose:beta-N-acetylglucosamine beta-1,4-galactosyltransferase 5)"
O43505-1,B4GAT1,X,X,X,X,,,"Beta-1,4-glucuronyltransferase 1 (EC 2.4.1.-) (I-beta-1,3-N-acetylglucosaminyltransferase) (iGnT) (N-acetyllactosaminide beta-1,3-N-acetylglucosaminyltransferase) (Poly-N-acetyllactosamine extension enzyme) (UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 1)"
O43598-1,DNPH1,X,,,,X,X,2'-deoxynucleoside 5'-phosphate N-hydrolase 1 (EC 3.2.2.-) (c-Myc-responsive protein RCL)
